*** 2016-07-18 14:20:06.829 idempiere Log (CLogFile) ***
14:20:06.829 Adempiere.startup: iDempiere(r) Release 3.1_2015-10-31 -Smart Suite ERP, CRM and SCM- (c) 1999-2013 iDempiere(r); Implementation: iDempiere - Supported by iDempiere community [17]
14:20:06.831 Ini.loadProperties: E:\mercurialidempiere/idempiere-test.properties #33 [17]
14:20:27.026-----------> ThreadPoolAsynchronousRunner.log: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@10573211 -- APPARENT DEADLOCK!!! Creating emergency threads for unassigned pending tasks! [43]
14:20:27.028-----------> ThreadPoolAsynchronousRunner.log: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@10573211 -- APPARENT DEADLOCK!!! Complete Status: 
	Managed Threads: 3
	Active Threads: 3
	Active Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@3d5c35f7
			on thread: C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxruksfw2zkw|3f794b56, dataSourceName->iDempiereDS]-HelperThread-#2
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@3c94fcb1
			on thread: C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxruksfw2zkw|3f794b56, dataSourceName->iDempiereDS]-HelperThread-#0
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@70db0a99
			on thread: C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxruksfw2zkw|3f794b56, dataSourceName->iDempiereDS]-HelperThread-#1
	Pending Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@5959e789
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@245eca5e
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@4b37f3f9
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@46728703
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@8fdfa17
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@5a2e009d
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@22a71ac
Pool thread stack traces:
	Thread[C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxruksfw2zkw|3f794b56, dataSourceName->iDempiereDS]-HelperThread-#2,5,main]
		java.net.DualStackPlainSocketImpl.connect0(Native Method)
		java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
		java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
		java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
		java.net.AbstractPlainSocketImpl.connect(Unknown Source)
		java.net.PlainSocketImpl.connect(Unknown Source)
		java.net.SocksSocketImpl.connect(Unknown Source)
		java.net.Socket.connect(Unknown Source)
		org.postgresql.core.PGStream.<init>(PGStream.java:61)
		org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:129)
		org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:65)
		org.postgresql.jdbc2.AbstractJdbc2Connection.<init>(AbstractJdbc2Connection.java:149)
		org.postgresql.jdbc3.AbstractJdbc3Connection.<init>(AbstractJdbc3Connection.java:35)
