*** 2016-07-18 14:20:45.784 idempiere Log (CLogFile) ***
14:20:45.783 Adempiere.startup: iDempiere(r) Release 3.1_2015-10-31 -Smart Suite ERP, CRM and SCM- (c) 1999-2013 iDempiere(r); Implementation: iDempiere - Supported by iDempiere community [17]
14:20:45.786 Ini.loadProperties: E:\mercurialidempiere/idempiere-test.properties #33 [17]
14:21:05.990-----------> ThreadPoolAsynchronousRunner.log: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@868e3cd -- APPARENT DEADLOCK!!! Creating emergency threads for unassigned pending tasks! [44]
14:21:05.992-----------> ThreadPoolAsynchronousRunner.log: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@868e3cd -- APPARENT DEADLOCK!!! Complete Status: 
	Managed Threads: 3
	Active Threads: 3
	Active Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@5d59a8ed
			on thread: C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxsomzvwj7v6|341b168b, dataSourceName->iDempiereDS]-HelperThread-#1
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@29618f7c
			on thread: C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxsomzvwj7v6|341b168b, dataSourceName->iDempiereDS]-HelperThread-#0
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@307cfb59
			on thread: C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxsomzvwj7v6|341b168b, dataSourceName->iDempiereDS]-HelperThread-#2
	Pending Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@44132b1d
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@46739fd5
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@51027d15
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@7a62173f
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@3f463757
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@1adb5135
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@34b07c59
Pool thread stack traces:
	Thread[C3P0PooledConnectionPoolManager[identityToken->2rvyun9h1yxsomzvwj7v6|341b168b, dataSourceName->iDempiereDS]-HelperThread-#2,5,main]
